id,name,long_narration
"aoh","AOH","The Ancient Order of Hibernians (AOH) in Salem has been a fixture of the city’s Irish-American community since 1883. Founded as a fraternal organization dedicated to preserving Irish heritage and fostering a sense of community, the Salem chapter quickly became a vital social and cultural center for the city’s growing Irish immigrant population.\n\nLocated at 104 Boston Street, the AOH building has hosted countless gatherings, celebrations, and events over the decades, from traditional Irish music sessions and dances to community meetings and charitable fundraisers. The organization has played an active role in Salem’s civic life, advocating for the needs of its members and contributing to the city’s cultural landscape.\n\nToday, the Salem AOH continues to thrive as a vibrant event venue and bar, welcoming both members and visitors alike. It remains a testament to the enduring legacy of Irish culture in Salem and a gathering place for those seeking connection, camaraderie, and a taste of Irish hospitality."
"bates_elementary_school","Bates Elementary School","Bates Elementary School is a cornerstone of the Salem community, dedicated to nurturing young minds through a holistic approach to education. The school strives to create a safe, friendly, and child-centered environment where students can explore their creative potential and develop strong social-emotional skills. Bates Elementary School is committed to providing authentic learning experiences and building strong relationships with its students, fostering a love of learning that extends beyond the classroom. The school places a strong emphasis on literacy and the arts, believing these disciplines are essential for well-rounded development. With an estimated enrollment of 412 students as of 2025-2026, Bates continues to be a vital part of Salem’s educational landscape."
"bentley_academy_charter_school","Bentley Academy Charter School","You're near Bentley Academy Charter School, part of Salem's educational community."
"bishop_fenwick_high_school","Bishop Fenwick High School","Bishop Fenwick High School opened its doors in 1959, founded by Richard Cardinal Cushing as a Catholic college preparatory institution. From the beginning, the school was staffed by the sisters of Notre Dame de Namur, bringing a strong tradition of faith-based education to the North Shore. The school’s guiding principles are embodied in the acronym F.I.R.S.T. – Faith, Integrity, Relationship, Scholarship, and Tradition – which shape the curriculum, extracurricular activities, and overall student experience.\n\nBishop Fenwick emphasizes a holistic approach to education, fostering not only academic excellence but also spiritual and personal growth. The school offers a range of programs in athletics, arts, and community involvement, providing students with opportunities to develop their talents and contribute to the wider community. Today, Bishop Fenwick continues to prepare students for success in college and beyond, upholding its founding principles and commitment to a well-rounded education."
"carlton_school","Carlton School","You're near Carlton School, part of Salem's educational community."
"city_of_salem","City of Salem","The City of Salem, founded in 1626, provides a wide range of municipal services to its residents and visitors. The city's website, Salem.com, is a central point of access for information on everything from applying for permits and reporting issues to participating in local government through Boards and Commissions. Salem continues to balance its rich history with the needs of a modern community."
"collins_middle_school","Collins Middle School","You're near Collins Middle School, part of Salem's educational community."
"endicott_school","Endicott School","You're near Endicott School, part of Salem's educational community."
"espacio_el_punto","Espacio El Punto","You're near Espacio El Punto, a community space serving Salem's Latino neighborhood in the Point area."
"essex_county_court_buildings","Essex County Court Buildings","You're near the Essex County Court Buildings, part of Salem's judicial district. Salem has been a seat of justice in Essex County since colonial times."
"farnsworth_school","Farnsworth School","You're near Farnsworth School, part of Salem's educational community."
"frederick_e_berry_library","Frederick E. Berry Library","The Frederick E. Berry Library is the heart of academic life at Salem State University. Established to support the university’s mission of providing accessible and high-quality education, the library offers a comprehensive collection of books, journals, and digital resources. The current building, a modern four-story structure located at 4 College Drive, provides ample space for individual study, collaborative work, and access to cutting-edge technology. \n\nAs a vital resource for both students and the wider Salem community, the Berry Library is committed to fostering intellectual curiosity and lifelong learning. Its extended hours and wheelchair accessibility ensure that knowledge is available to all. The library continues to evolve with the changing needs of the university, embracing new technologies and expanding its services to meet the demands of a 21st-century learning environment."
"health_sciences_library","Health Sciences Library","You're near Health Sciences Library. Free Wi-Fi, quiet space, and a wealth of Salem history inside."
"historic_salem_inc","Historic Salem, Inc.","Historic Salem, Inc. has been a vital force in preserving Salem’s architectural heritage since its founding in 1944. Recognizing the importance of protecting the city’s historic buildings and neighborhoods, the organization has worked tirelessly for over eight decades to advocate for responsible development and raise awareness of Salem’s unique character.\n\nPerhaps best known for publishing 'The Salem Handbook' in 1977, Historic Salem provides invaluable guidance to homeowners and enthusiasts interested in the city’s historic dwellings and remodeling projects. This commitment to documentation and education was further demonstrated in 1983 through a collaboration with the Essex Institute to publish 'Architecture in Salem' by Bryant Franklin Tolles, a comprehensive survey of the city’s architectural styles and history.\n\nToday, Historic Salem continues its mission through advocacy, education, and collaborative partnerships, ensuring that Salem’s architectural treasures are preserved for future generations. Their work is essential to maintaining the city’s distinctive identity and celebrating its rich cultural legacy."
"lappin_park","Lappin Park","Lappin Park is a municipal park owned by the City of Salem, offering a public green space for recreation and relaxation. Maintained by the Salem Parks and Recreation Department, the park is accessible to all and welcomes leashed dogs and families. Originally inventoried in 1996 as part of the MassGIS OpenSpace project, Lappin Park remains a valued community asset."
"leap_for_education_inc","LEAP for Education, Inc.","LEAP for Education, Inc. is a non-profit organization based in Salem, Massachusetts, dedicated to providing educational support and opportunities to students and families. They offer a range of programs, including tutoring, mentoring, and college preparation, with a focus on closing the achievement gap and fostering educational equity. Located at 35 Congress Street, LEAP is committed to empowering students to reach their full potential."
"northeastern_massachusetts_aquaculture_center","Northeastern Massachusetts Aquaculture Center","You're near Northeastern Massachusetts Aquaculture Center, part of Salem's public infrastructure."
"north_shore_community_development_coalition_inc","North Shore Community Development Coalition, Inc.","The North Shore Community Development Coalition, Inc. is a non-profit organization working to strengthen communities across the North Shore of Massachusetts. From their Salem office, they invest in affordable housing, economic development, and community organizing initiatives. NSCDC aims to create equitable opportunities and improve the quality of life for residents throughout the region, supporting both individuals and local businesses."
"palmer_s_cove_yacht_club","Palmer’s Cove Yacht Club","Palmer’s Cove Yacht Club has been a cornerstone of Salem’s maritime life since its founding in 1934. Established to foster a community of New England boaters, sailors, and fishermen, the club quickly became a popular destination for those seeking access to the waters of Massachusetts’ North Shore. \n\nFor over eight decades, Palmer’s Cove Yacht Club has hosted a diverse range of activities, from competitive sailing regattas and fishing tournaments to social gatherings and family events. The club’s location in historic Salem adds to its appeal, offering members a chance to connect with the city’s rich maritime heritage. \n\nToday, Palmer’s Cove Yacht Club continues to thrive as a vibrant boating community, welcoming both seasoned sailors and newcomers alike. It remains dedicated to promoting the joys of boating and fostering a sense of camaraderie among its members."
"pathways_family_resource_center","Pathways Family Resource Center","Pathways Family Resource Center is a non-profit organization committed to supporting the well-being of families in Salem, Massachusetts. Located at 27 Congress Street, the center provides a comprehensive suite of programs and services designed to empower parents, nurture children, and build a stronger community. With accessible facilities and a dedicated team, Pathways serves as a vital resource for families navigating the challenges of modern life."
"peabody_city_hall","Peabody City Hall","You're near Peabody City Hall, the seat of Salem's local government."
"peabody_district_court","Peabody District Court","You're near Peabody District Court, part of Salem's public infrastructure."
"peabody_fire_department","Peabody Fire Department","You're near Peabody Fire Department, keeping Salem safe."
"peabody_institute_library","Peabody Institute Library","You're near Peabody Institute Library. Free Wi-Fi, quiet space, and a wealth of Salem history inside."
"pickering_school","Pickering School","You're near Pickering School, part of Salem's educational community."
"polish_league_of_american_veterans","Polish League of American Veterans","You're near the Polish League of American Veterans on Daniels Street, reflecting the Polish community that has been part of Salem for generations."
"saint_anne_school","Saint Anne School","You're near Saint Anne School, part of Salem's educational community."
"saint_james_school","Saint James School","You're near Saint James School, part of Salem's educational community."
"saint_josephs_school","Saint Josephs School","You're near Saint Josephs School, part of Salem's educational community."
"saint_marys_school","Saint Marys School","You're near Saint Marys School, part of Salem's educational community."
"saint_thomas_school","Saint Thomas School","You're near Saint Thomas School, part of Salem's educational community."
"salem_arts_association_3","Salem Arts Association","The Salem Arts Association began in 2007 as a collaboration with Salem State’s Campus Center Arts Program, quickly growing into an independent force for the arts in the city. After several temporary locations, including Artists’ Row and the Salem Playhouse, the Association settled at 88 Wharf Street in 2025, placing it in the heart of Salem’s historic waterfront and next to Salem Maritime National Park.

Today, the Salem Arts Association operates as a vibrant community art gallery and shop, showcasing the work of local artists and craftspeople. Visitors can find a diverse range of affordable fine art, crafts, jewelry, photography, and unique gifts, all reflecting the creative energy of the region. The Association is committed to fostering an inclusive arts community and making art accessible to all.

Recognized for its contributions to the local arts scene, the Salem Arts Association received a Community Service Award nomination from the Salem Chamber of Commerce in 2007 and was named Artist of the Year by the Salem Cultural Council in 2008."
"salem_city_fire_department","Salem City Fire Department","You're near the Salem City Fire Department, protecting this historic city."
"salem_city_hall","Salem City Hall","Salem City Hall stands as the central administrative building for the City of Salem, a role it has fulfilled for generations. Located at 93 Washington Street, the building serves as the headquarters for the Mayor’s Office and the various departments responsible for the city’s day-to-day operations. As of April 9, 2026, Mayor Dominick Pangallo was actively recruiting citizens to serve on various boards and commissions, highlighting the city’s commitment to civic engagement and local governance. The building is open to the public during regular business hours, offering a vital point of contact between residents and their local government."
"salem_common_3","Salem Common","Salem Common is more than just a green space; it's a living testament to Salem's long history. Purchased in 1637, just a decade after the founding of the town, it initially served a practical purpose: a training ground for the local militia and a common pasture for livestock. For generations, it was the heart of civic and military life in Salem.\n\nThe Common also holds a darker chapter in Salem’s story. During the tumultuous year of 1692, it served as a place of public humiliation for those accused of witchcraft, a stark reminder of the trials and their tragic consequences. Over time, the Common evolved from a utilitarian space to a Victorian-era park, landscaped with trees, paths, and monuments.\n\nToday, Salem Common remains a central feature of the city, a place for recreation, relaxation, and remembrance. It’s a space where history and community converge, offering a peaceful respite in the bustling downtown area."
"salem_community_child_care","Salem Community Child Care","Salem Community Child Care, situated at 90 Congress Street, is a dedicated childcare provider serving the Salem community. Operating Monday through Friday from 7:00 AM to 5:30 PM, the center offers a safe and enriching environment for young children, supporting families with quality early childhood education and care. With a commitment to nurturing development, Salem Community Child Care has become a trusted resource for parents in the area."
"salem_connections_clubhouse","Salem Connections Clubhouse","Salem Connections Clubhouse, operated by The Eliot Community Human Services, is a vital resource for adults in the Salem area experiencing mental health challenges. Located at 50 Grove Street, the Clubhouse offers a supportive and inclusive environment where members can participate in daily activities, build relationships, and work towards their personal goals. The program is committed to accessibility, ensuring that all members can fully participate in Clubhouse activities."
"salem_district_court","Salem District Court","The Salem District Court at 56 Federal Street provides essential legal services to the towns of Beverly, Danvers, Manchester-by-the-Sea, Middleton, and Salem. As part of the Massachusetts court system, it handles a variety of cases and offers public access to court information. The court is open Monday through Friday and is committed to accessibility, offering wheelchair access and text reminders for civil court dates."
"salem_early_childhood_center","Salem Early Childhood Center","The Salem Early Childhood Center is a vital part of Salem’s commitment to early childhood education, offering preschool and pre-K programs for children ages 3-5. Located at 25 Memorial Drive, the center prioritizes inclusive learning environments, with integrated classrooms designed to meet the diverse needs of all students. This approach fosters a growth mindset and prepares young learners for their next educational steps.\n\nDedicated to collaboration with families, the Salem Early Childhood Center provides specialized interventions within the regular curriculum, ensuring that all children receive the support they need to thrive. The center is part of the Salem Public Schools system, reflecting a broader commitment to providing high-quality education for all Salem residents. It is a place where young minds are nurtured and prepared for a bright future."
"salem_fire_department","Salem Fire Department","You're near the Salem Fire Department on Lafayette Street, first organized in the early 1800s to protect a city that learned hard lessons from the Great Fire of 1914."
"overpass_fire_north_st","Salem Fire Department","Salem Fire Department, Station on North Street. The Salem Fire Department has protected the city since 1835, serving a community whose history with fire runs deep. The Great Fire of 1914 destroyed over 250 buildings and left thousands homeless, reshaping downtown Salem forever."
"overpass_fire_essex_st","Salem Fire Department","Salem Fire Department, Essex Street Station. Part of a department forged by the devastating Great Salem Fire of June 25, 1914, which consumed 253 buildings across 253 acres. That catastrophe led to major fire safety reforms throughout New England."
"salem_fire_department_station_5","Salem Fire Department - Station 5","You're near Salem Fire Department - Station 5, keeping Salem safe."
"salem_harbormaster","Salem Harbormaster","You're near Salem Harbormaster. Air station facilities consisted of a single hangar, a paved 250 ft parking apron, and two seaplane ramps. Barracks, administrative and dining facilities, communications and motor pool buildings were also part of the complex.Air station facilities consist"
"salem_high_school","Salem High School","You're near Salem High School, part of Salem's educational community."
"salem_main_streets_2","Salem Main Streets","Salem Main Streets is a vital non-profit organization dedicated to the ongoing success of Salem’s downtown. Founded to support the city’s diverse array of local businesses, they work tirelessly to create a thriving commercial district that reflects Salem’s rich history and vibrant culture. \n\nLocated at 9A Derby Square, Salem Main Streets serves as a central hub for community initiatives, organizing events, advocating for business-friendly policies, and providing resources to help local entrepreneurs flourish. They play a crucial role in maintaining Salem’s unique character and ensuring its continued prosperity. \n\nWhether you’re exploring the shops and restaurants along Essex Street or attending a community festival, Salem Main Streets is working behind the scenes to make Salem a welcoming and vibrant place to live, work, and visit."
"salem_pantry","Salem Pantry","The Salem Pantry is a vital resource for the North Shore, dedicated to providing convenient access to fresh, free, and healthy food for those in need. Originally focused on a traditional food pantry model, the organization has expanded its reach through mobile pop-up pantries, bringing assistance directly to communities across the region, including Lynn, Swampscott, and Beverly. 

The Pantry’s commitment extends beyond emergency food distribution; they actively partner with local farmers and health organizations to source nutritious products and promote food security.  With increasing uncertainty around federal assistance programs like SNAP, The Salem Pantry is preparing for a potential surge in demand and working to ensure continued support for those who rely on their services. Their storefront at 47 Leavitt Street remains a central hub for their operations."
"salem_police_department","Salem Police Department","You're near the Salem Police Department on Margin Street, keeping order in a city that welcomes over a million visitors each October."
"salem_sound_coastwatch","Salem Sound Coastwatch","Salem Sound Coastwatch began in 1990 as Salem Sound 2000, a grassroots effort to address growing concerns about the health of Salem Sound. Recognizing the interconnectedness of the coastal environment and the communities that depend on it, the organization quickly evolved into a leading voice for environmental conservation in the region.  Today, Salem Sound Coastwatch continues to monitor water quality, conduct vital research, and offer educational programs that empower residents to become stewards of the Sound.\n\nTheir work extends beyond scientific monitoring; Coastwatch actively organizes volunteer cleanups, advocates for responsible coastal development, and fosters collaboration among watershed communities.  From beach cleanups to underwater surveys, they provide opportunities for people of all ages to connect with and protect the natural beauty of Salem Sound.  Located at 12 Federal Street, the organization serves as a hub for environmental action and education in Salem."
"salem_state_university_north_campus","Salem State University North Campus","You're near Salem State University North Campus, part of Salem's public infrastructure."
"salem_state_university_okeefe_campus","Salem State University O'Keefe Campus","You're near Salem State University O'Keefe Campus, part of Salem's public infrastructure."
"salem_willows_park_sign","Salem Willows Park sign","You're near Salem Willows Park sign, part of Salem's public infrastructure."
"salem_ymca","Salem YMCA","The Salem YMCA has served the community since 1858, evolving alongside Salem’s changing needs. The current building, commissioned in 1898, is a fine example of Classical Revival architecture, designed by Walter J. Paine. Its imposing facade, featuring a limestone ground floor and ornate entablature, reflects the era’s emphasis on civic pride and community building.\n\nOriginally intended to provide a ‘home away from home’ for young men, the YMCA quickly expanded its offerings to serve families and individuals of all ages. Throughout the 20th and 21st centuries, the Salem YMCA has adapted to meet the evolving needs of the community, adding programs like swimming, fitness classes, and childcare. While a loggia on the roof was removed in the 1950s, the building retains much of its original character and continues to be a vital resource for Salem residents."
"saltonstall_school","Saltonstall School","You're near Saltonstall School, part of Salem's educational community."
"seeglitz_junior_high_school","Seeglitz Junior High School","You're near Seeglitz Junior High School, part of Salem's educational community."
"social_security_administration","Social Security Administration","The Social Security Administration office in Salem, Massachusetts, provides vital services to the community, assisting individuals and families with Social Security benefits and programs. Located at 35 Congress Street, Suite 101, the office is committed to accessibility, offering wheelchair-accessible parking, entrance, and restrooms. It operates Monday through Friday, 9:00 AM to 4:00 PM, and can be reached at [phone] or through their website at ssa.gov."
"sofi_at_salem_station","Sofi at Salem Station","Located at 190 Bridge Street, Sofi at Salem Station is a modern apartment complex offering a convenient and comfortable living experience in the heart of Salem, Massachusetts. The complex features a range of amenities, including dog-friendly policies and accessibility features, making it an attractive option for residents seeking a contemporary lifestyle near Salem’s historic attractions."
"thomas_carroll_school","Thomas Carroll School","You're near Thomas Carroll School, part of Salem's educational community."
"ts_general_construction","TS General Construction","TS General Construction is a full-service contracting company located at 25 Foster Street in Salem, Massachusetts. They specialize in both residential and commercial projects, offering a comprehensive range of services to meet diverse construction needs. With daily operating hours from 8:00 AM to 6:00 PM, TS General Construction is dedicated to providing quality workmanship and reliable service to the Salem community."
"university_police","University Police","You're near University Police, keeping Salem safe."
"u_s_coast_guard_sea_and_rescue_administration","U. S. Coast Guard Sea and Rescue Administration","You're near U. S. Coast Guard Sea and Rescue Administration, a place that carries the weight of Salem's long history."
"witchcraft_heights_elementary_school","Witchcraft Heights Elementary School","Witchcraft Heights Elementary School is a public elementary school in Salem, Massachusetts, serving students from Pre-Kindergarten through 5th grade. As part of the Salem Public Schools district, the school focuses on fostering a joyful and inclusive learning community for its students. Information about school events, parent groups like the PTO, and the School Site Council can be found on the school's website at spswhes.salemk12.org."
